Year,Month,BAJFINANCE.NS,HDFCBANK.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,RELIANCE.NS,SBIN.NS,TATAMOTORS.NS,TCS.NS,RELIANCE.NS_Return,TCS.NS_Return,HDFCBANK.NS_Return,INFY.NS_Return,ICICIBANK.NS_Return,BAJFINANCE.NS_Return,HINDUNILVR.NS_Return,ITC.NS_Return,TATAMOTORS.NS_Return,SBIN.NS_Return
2015,January,393.1272277832031,498.29742431640625,798.9303588867188,298.44476318359375,412.1077880859375,183.49420166015625,191.43829345703125,280.90875244140625,575.133056640625,1025.3148193359375,,,,,,,,,,
2015,February,398.6156921386719,487.4974670410156,760.035400390625,277.3873291015625,435.9368896484375,196.01593017578125,178.9511260986328,272.68017578125,565.30419921875,1099.794921875,-0.06522815855126296,0.07264120359374182,-0.021673716837301793,0.05782249753923807,-0.07055722424949162,0.013961038482166455,-0.04868379085042218,0.06824045883921759,-0.017089710473756736,-0.029292703017050448
2015,March,398.7467041015625,473.02056884765625,748.3841552734375,261.0460510253906,426.8169250488281,162.23468017578125,172.7703399658203,242.81175231933594,540.7813720703125,1055.01611328125,-0.034538961936488866,-0.04071559861124674,-0.02969635571899565,-0.020920378192733846,-0.058911407846566344,0.0003286673492146619,-0.015329871623347091,-0.17233930920668528,-0.04337987791763798,-0.10953646841519993
2015,April,392.5206298828125,457.3410949707031,728.50830078125,273.9949645996094,373.694580078125,160.49208068847656,180.3734588623047,245.26669311523438,504.9076232910156,1017.7349853515625,0.04400708419042609,-0.03533702230740143,-0.03314755194504648,-0.1244616645992328,0.04960394353163111,-0.015614108291573947,-0.026558358233714108,-0.010741226755072275,-0.06633687961913115,0.010110469416940715
2015,May,409.2384033203125,485.90179443359375,736.3902587890625,262.49407958984375,389.2599182128906,162.85699462890625,185.74888610839844,256.0969543457031,478.4825744628906,1078.2938232421875,0.029801653081328983,0.059503543419710425,0.06244944916817552,0.04165256593101119,-0.041974804269019894,0.04259081476173909,0.010819311186104352,0.014735393361994698,-0.052336402956020156,0.044157080983598274
2015,June,528.3107299804688,493.5796813964844,793.6318969726562,259.2230529785156,384.5270080566406,160.04649353027344,211.82151794433594,241.9179229736328,431.294921875,1063.5732421875,0.14036494313469072,-0.013651734561945239,0.015801314279648926,-0.012158740046956273,-0.012461334809681146,0.290960783968649,0.07773274768425553,-0.017257478593639464,-0.09861937530506726,-0.05536587269573756
2015,July,536.7494506835938,518.0264892578125,797.9173583984375,254.50987243652344,420.73944091796875,165.5565643310547,212.1921844482422,248.63909912109375,381.32574462890625,1049.0626220703125,0.001749900140002092,-0.013643273017420854,0.04952960744283641,0.09417396464384131,-0.01818194982212029,0.01597302538874601,0.0053998099649577025,0.03442793827744195,-0.11585848734053972,0.027782878030882863
2015,August,489.01824951171875,478.78936767578125,745.3231201171875,233.88986206054688,427.51702880859375,165.12490844726562,181.27992248535156,227.73890686035156,337.9131164550781,1071.3326416015625,-0.14568049263110694,0.021228493955203875,-0.07574346562517897,0.016108753379140417,-0.08101850894259255,-0.08892640898110926,-0.06591439292261547,-0.0026073015318552883,-0.11384657024947498,-0.08405834936911205
2015,September,499.73614501953125,498.0585021972656,705.3687744140625,227.53555297851562,453.9046630859375,166.97854614257812,182.63543701171875,218.3476104736328,296.6363525390625,1081.3603515625,0.007477466383386755,0.009360034009555429,0.04024553555778354,0.06172300165652089,-0.027167954292889873,0.021917168773382567,-0.05360674400767673,0.011225669783820003,-0.12215200270718973,-0.041237118927937244
2015,October,508.60845947265625,512.4111938476562,698.94921875,233.13238525390625,447.63201904296875,169.94940185546875,200.7231903076172,218.2555389404297,382.4184875488281,1044.836669921875,0.09903747920912975,-0.03377568040833978,0.028817280675003776,-0.013819298529174073,0.024597616513666765,0.01775399786777121,-0.009100992129110197,0.017791840817406035,0.28918281348699293,-0.00042167410489812873
2015,November,539.6419677734375,502.2291564941406,708.8574829101562,230.22877502441406,428.88616943359375,175.78958129882812,204.83209228515625,228.93585205078125,420.7149658203125,993.8971557617188,0.020470489589379248,-0.04875356658755581,-0.019870833181959813,-0.041877812157971595,-0.012454769963983536,0.06101650045883611,0.014175942821534449,0.034364224761003204,0.10014285270817247,0.04893490063162442
2015,December,585.3132934570312,504.2795104980469,753.1608276367188,219.96083068847656,435.7853088378906,166.47068786621094,214.89263916015625,206.654541015625,388.7267150878906,1020.403076171875,0.04911606752028996,0.02666867518082605,0.004082506914212081,0.016086178328875045,-0.044598874901057295,0.08463264240183843,0.06249965020426784,-0.05301163677485421,-0.07603307068017173,-0.09732556450011132
2016,January,577.3712158203125,489.2278137207031,713.1351318359375,193.70187377929688,459.24224853515625,162.61106872558594,219.29808044433594,165.6366729736328,334.6844787597656,1003.7509155273438,0.02050066163921227,-0.01631919878858379,-0.02984792454184404,0.053826825323272764,-0.11938014976116085,-0.013568934322011561,-0.05314362395396288,-0.02318497742813974,-0.1390237260022279,-0.1984852006658342
2016,February,577.7265625,452.87994384765625,724.9202880859375,159.952392578125,427.3684387207031,150.14356994628906,204.73678588867188,146.16354370117188,297.7291564941406,913.7142333984375,-0.06639955318423374,-0.08970022416527845,-0.07429640926711012,-0.06940522113573155,-0.17423414932798165,0.0006154561743827447,0.01652583882616976,-0.07667066502303344,-0.11041839287728461,-0.11756532489372573
2016,March,676.2280883789062,499.153564453125,759.0536499023438,199.17250061035156,480.2941589355469,166.69920349121094,226.41546630859375,178.8489227294922,384.0576171875,1057.8988037109375,0.10588561467263591,0.1578005081262932,0.1021763521085286,0.12384096582628579,0.24519863316874368,0.17049852347563865,0.04708567600795277,0.1102653516953429,0.28995635398932906,0.2236219661938743
2016,April,666.9452514648438,527.6726684570312,757.656982421875,199.42498779296875,476.2729797363281,165.02333068847656,212.87644958496094,174.01516723632812,405.66461181640625,1064.279296875,-0.059797225624064754,0.006031288760022013,0.0571349300793873,-0.008372325843251316,0.0012676809391027888,-0.013727375531406683,-0.0018400115468102385,-0.010053274206692553,0.05625977369525148,-0.02702703163873732
2016,May,741.1392822265625,550.7628173828125,740.4593505859375,205.9055633544922,492.25927734375,181.56263732910156,207.4933319091797,188.70059204101562,456.6272277832031,1078.5087890625,-0.02528752093656461,0.013370073278021533,0.04375847055580717,0.03356540951844922,0.03249630667271841,0.11124455957781065,-0.02269844036936708,0.10022405057286798,0.12562746289011106,0.08439163687808526
2016,June,780.9757080078125,552.7227783203125,793.0711669921875,206.62147521972656,466.94256591796875,190.5360107421875,209.94117736816406,204.0985107421875,456.2298889160156,1082.7843017578125,0.011797224693735231,0.003964281736664299,0.003558629732510976,-0.05142962782213312,0.003476894230399319,0.053750255500655264,0.0710529435067806,0.0494230175607151,-0.0008701602598610858,0.08159973710005652
2016,July,1013.8439331054688,585.4928588867188,814.2537841796875,225.81910705566406,428.2765808105469,195.8502197265625,219.8517303466797,213.9862518310547,500.09332275390625,1113.738525390625,0.047206332281998886,0.028587617665458254,0.059288456802870204,-0.0828067259865416,0.09291208387473882,0.29817601586056863,0.02670960447072801,0.027890837871931806,0.0961432709770691,0.048445924729735745
2016,August,1076.2471923828125,606.6348266601562,809.3995361328125,221.6102294921875,413.1213073730469,201.74630737304688,229.62149047851562,235.53414916992188,534.3803100585938,1067.81689453125,0.04443794968741077,-0.04123196765889803,0.036109693658156194,-0.035386649927991565,-0.018638270332187123,0.06155114928409011,-0.0059615910189049215,0.03010508568597081,0.06856117797349581,0.10069757825320269
2016,September,1032.0579833984375,598.013671875,765.9749755859375,216.58534240722656,413.2010192871094,187.23887634277344,234.75547790527344,234.36813354492188,531.5478515625,1033.5877685546875,0.022358479670430365,-0.03205523920052644,-0.01421144056733481,0.00019295038198197112,-0.022674436538761333,-0.04105860558533958,-0.053650340293436405,-0.07190927665133373,-0.005300454456832804,-0.004950516216477796
2016,October,1048.3321533203125,591.5300903320312,738.3050537109375,237.80149841308594,402.0929870605469,188.59652709960938,228.52755737304688,240.66461181640625,533.6846313476562,1022.6755981445312,-0.02652939385184272,-0.01055756534872232,-0.01084186172974988,-0.026882877118084236,0.09795748765846057,0.015768658528551027,-0.036123793540165816,0.007250902074153132,0.004019919897851443,0.02686576104117644
2016,November,899.03125,563.5990600585938,751.2109375,228.09532165527344,393.2449035644531,180.37307739257812,214.4686279296875,240.99107360839844,456.4643249511719,970.3843994140625,-0.0615196241756073,-0.0511317555883235,-0.047218274657438886,-0.022005067934103062,-0.040816297721353534,-0.14241755616046092,0.017480421844864535,-0.04360339945543079,-0.1446927677146862,0.0013565010224321217
2016,December,823.183349609375,566.699951171875,735.5013427734375,219.29103088378906,407.3736267089844,187.47161865234375,234.47384643554688,233.38868713378906,469.0859069824219,1008.5418701171875,0.09327806448418174,0.039322015817819356,0.005501945146890286,0.035928560081683436,-0.03859917295800808,-0.08436625577878964,-0.02091236155166143,0.039354771578886005,0.02765075240567838,-0.031546340537753625
2017,January,1013.4871826171875,604.4971313476562,761.3577270507812,231.01577758789062,374.31939697265625,200.23350524902344,226.41546630859375,242.85670471191406,520.3176879882812,953.3775024414062,-0.034367927380626884,-0.05469715171009348,0.06669698858738338,-0.08113983716462103,0.05346660397759262,0.23118037202540287,0.03515477508150311,0.06807369930669838,0.10921620164508417,0.04056759431830348
2017,February,1083.1771240234375,653.1002807617188,770.7031860351562,237.37203979492188,408.0992431640625,203.4142608642578,268.19134521484375,251.112060546875,453.9300842285156,1054.474365234375,0.18450982871157495,0.1060407472738556,0.0804026138316114,0.09024337628400758,0.027514407342212666,0.06876252862545895,0.012274727966019139,0.015885231651309173,-0.12759051881638284,0.03399270300053581
2017,March,1144.6568603515625,677.7425537109375,811.512451171875,237.80149841308594,412.06982421875,217.4562225341797,286.1387023925781,273.6860046386719,462.973876953125,1039.744873046875,0.06691997149780149,-0.013968563554625724,0.03773122394079853,0.009729449689499292,0.0018092215853859894,0.056758710061896256,0.05295068954711346,0.06903135311290853,0.01992331647279988,0.08989589764280947
2017,April,1247.3837890625,726.58056640625,832.1619262695312,239.2187957763672,370.4294738769531,215.67189025878906,302.2338562011719,270.28125,456.0668029785156,971.9122314453125,0.05624948206590874,-0.06523969808361285,0.07205982924917875,-0.10105168564755618,0.005960001819749872,0.08974473684575357,0.025445666382366783,-0.008205478116912301,-0.01491892808308215,-0.012440368089581044
2017,May,1296.9879150390625,768.7235717773438,949.6945190429688,280.4056396484375,393.8496398925781,241.89385986328125,290.42779541015625,271.3607177734375,473.2102966308594,1088.82861328125,-0.03906266802603786,0.12029520573279884,0.058001833959773874,0.06322435893263867,0.1721722732463451,0.039766530887693774,0.1412376474616186,0.12158269477319417,0.03758987398420954,0.0039938685108105165
2017,June,1342.0958251953125,781.3277587890625,969.539306640625,276.3027648925781,382.9013977050781,254.87991333007812,298.9411926269531,257.5715026855469,429.87945556640625,1021.34326171875,0.029313300418693844,-0.061979774171372015,0.016396254095053964,-0.0277980251308243,-0.014631926665253259,0.03477897491041104,0.020895969387771496,0.05368492393373114,-0.0915678322575777,-0.05081507449211353
2017,July,1668.940673828125,843.9219970703125,1037.9261474609375,288.15863037109375,413.8634033203125,224.6392364501953,355.4986267089844,294.13885498046875,441.8550720214844,1080.345458984375,0.18919250834932244,0.05776921381586653,0.08011265128767642,0.08086156331840355,0.04290896431356739,0.243533168419809,0.07053539794819397,-0.118646763822146,0.027858080445596345,0.14196971292885885
2017,August,1746.16015625,840.1619873046875,1095.401611328125,283.82568359375,374.47021484375,222.27676391601562,350.942626953125,261.43060302734375,374.2252197265625,1082.3187255859375,-0.012815801281811923,0.0018265144590117188,-0.004455399644372249,-0.09518403454019309,-0.01503667189063096,0.046268560430463346,0.0553752923633235,-0.010516740403466729,-0.15305890229010088,-0.11120003834684433
2017,September,1801.183837890625,853.9956665039062,1054.225830078125,263.3994140625,368.31060791015625,203.41567993164062,343.7454833984375,238.9348907470703,399.02117919921875,1056.1312255859375,-0.020508034652766183,-0.02419573770732164,0.01646549047475765,-0.01644885678334629,-0.07196765730506216,0.031511245657324105,-0.03758966649690809,-0.08485405155305126,0.06625945597887295,-0.08604850396156771
2017,October,1764.4849853515625,855.3199462890625,1111.2967529296875,285.7778625488281,382.56201171875,209.24331665039062,414.15411376953125,287.8325500488281,425.755126953125,1140.7593994140625,0.20482779780842297,0.08013035859362416,0.001550686774064891,0.038693981391027865,0.084960130097397,-0.020374851121271798,0.05413538657778205,0.028648906125174012,0.06699881897887638,0.20464846782682522
2017,November,1692.410400390625,876.6968994140625,1150.1646728515625,292.8723449707031,405.07550048828125,201.6437530517578,405.6584167480469,301.5276184082031,401.6548156738281,1146.4110107421875,-0.020513371083432208,0.004954253570935263,0.024992931847020783,0.05884925340177949,0.024825164407767275,-0.04084737788039439,0.034975284341836055,-0.03631926562954635,-0.056606038902616174,0.04757998481079273
2017,December,1721.4654541015625,885.541015625,1236.396728515625,299.0144958496094,432.4443054199219,207.3138885498047,405.4382629394531,291.6916198730469,429.1838073730469,1174.3209228515625,-0.0005427073604403754,0.02434546759220857,0.01008799759283785,0.06756470065123676,0.020972109468105238,0.01716785343804994,0.07497366046747933,0.02811956935056381,0.06853893100481145,-0.03262055591153323
2018,January,1644.1968994140625,948.58447265625,1237.752197265625,336.1056213378906,477.34649658203125,213.73216247558594,423.1559753417969,294.84478759765625,397.0335388183594,1356.273193359375,0.04370014875727124,0.15494254336028024,0.07119202376725031,0.10383346618128653,0.12404457309968131,-0.04488533563273078,0.0010963056749813127,0.03095920862166124,-0.07491025523882933,0.010809935938446591
2018,February,1607.3511962890625,891.121826171875,1191.111328125,298.3003234863281,486.6216735839844,208.73143005371094,420.1847229003906,252.2534942626953,367.61627197265625,1322.587890625,-0.0070216483153907605,-0.024836664839581024,-0.060577258157585745,0.019430700902523856,-0.11248040928644998,-0.02240954422072594,-0.037681911810507396,-0.02339719190576295,-0.07409264953599137,-0.14445326872483433
2018,March,1732.0977783203125,892.0203247070312,1205.2119140625,265.0658874511719,469.6899108886719,201.21063232421875,388.55694580078125,235.2169647216797,324.83209228515625,1241.577880859375,-0.07527112571179106,-0.061251135247686994,0.0010082780028137783,-0.03479451001557232,-0.11141267178907188,0.07761003464535698,0.011838176335453587,-0.03603097879201489,-0.1163827146658033,-0.06753733814792628
2018,April,1869.436767578125,919.5458374023438,1363.8912353515625,270.63671875,497.78521728515625,221.64671325683594,424.0364074707031,231.92259216308594,338.29840087890625,1539.1884765625,0.09131084144385038,0.23970352588524668,0.030857494984043887,0.05981671256963339,0.021016779459613888,0.07929055217136516,0.13166092986435052,0.10156561160092026,0.04145621357488438,-0.014005675834189102
2018,May,2067.5810546875,1018.3035278320312,1456.5858154296875,272.16033935546875,511.189453125,218.01405334472656,405.5703430175781,253.71240234375,280.7558898925781,1530.0260009765625,-0.043548299456812156,-0.0059527963764387515,0.10739833340844807,0.02692774990978708,0.0056297630731925175,0.10599143578740722,0.06796332264297567,-0.016389414752566056,-0.17009394911956865,0.09395294342580329
2018,June,2250.291748046875,1003.5485229492188,1494.624755859375,262.2566833496094,551.3460693359375,213.64012145996094,430.92559814453125,244.11172485351562,267.6373596191406,1623.79345703125,0.06251752763355811,0.06128487750851219,-0.014489790597333907,0.07855525180625755,-0.03638904929834097,0.08836930138489318,0.02611513858417336,-0.020062614394171674,-0.04672575267595225,-0.0378407890254675
2018,July,2648.33154296875,1037.365966796875,1577.044677734375,291.3741760253906,575.7669677734375,238.92063903808594,525.556884765625,276.25518798828125,262.469482421875,1708.473388671875,0.21960005863785947,0.05214944750143502,0.033697866196119586,0.04429323032431065,0.11102669454934455,0.17688363976242227,0.055144223693532,0.11833225615752574,-0.019309251909448433,0.13167521205322674
2018,August,2804.115966796875,981.0594482421875,1621.1688232421875,329.56719970703125,607.8219604492188,256.6971435546875,550.21728515625,291.40924072265625,265.8484802246094,1830.16796875,0.046922419067200405,0.07123001205932011,-0.054278355331578765,0.05567355279123065,0.13107895903002897,0.05882361075286391,0.027979007906866915,0.07440338594510387,0.012873869264935056,0.054855269306355314
2018,September,2128.16748046875,954.8098754882812,1464.798828125,293.9266662597656,615.8357543945312,238.9607696533203,557.4403076171875,249.900390625,222.3188934326172,1922.89111328125,0.01312758187683305,0.05066373475795216,-0.026756352839717223,0.01318444292369736,-0.10814344837395307,-0.2410558244851253,-0.09645509639425587,-0.06909455109534002,-0.1637383322831676,-0.14244177705113192
2018,October,2338.775634765625,909.9263305664062,1485.340087890625,341.49554443359375,585.3201293945312,224.79566955566406,470.27587890625,264.8661804199219,177.9942626953125,1710.2633056640625,-0.1563654933449774,-0.11057714404553898,-0.04700783483091009,-0.04955156432903429,0.16183927364993766,0.09896220867470751,0.014023263380076978,-0.05927793134499315,-0.19937410650498344,0.05988702041438376
2018,November,2491.07470703125,1013.0679321289062,1606.5159912109375,341.6398620605469,569.1605224609375,229.37022399902344,517.381103515625,267.9252014160156,170.88839721679688,1736.8243408203125,0.10016508760545095,0.015530377730893719,0.11335159572566389,-0.027608151714019535,0.0004226047141917544,0.06511914610436209,0.08158125153169338,0.020349833483899182,-0.03992187933989377,0.011549307621093519
2018,December,2596.55029296875,1009.855224609375,1666.645751953125,346.4495849609375,561.912353515625,226.0395965576172,496.86395263671875,278.5141906738281,171.63377380371094,1670.466064453125,-0.039655779346194464,-0.038206671110934676,-0.0031712656354445645,-0.012734841330830249,0.014078342238465824,0.04234139812820037,0.03742867240111547,-0.014520748959204188,0.004361774111371952,0.03952218455691536
2019,January,2527.54248046875,989.9837036132812,1614.9881591796875,350.5860595703125,642.68408203125,223.6319580078125,543.7918701171875,276.3963928222656,180.08128356933594,1781.0927734375,0.09444822316337365,0.06622505619148389,-0.01967759388855006,0.14374435445363276,0.011939614849997282,-0.026576728626003354,-0.030994944614295195,-0.010651401729922072,0.04921822540175569,-0.007603913633408621
2019,February,2600.329833984375,988.8413696289062,1586.9610595703125,336.83001708984375,629.6083374023438,221.5452880859375,545.5200805664062,253.2417755126953,176.3544464111328,1753.9884033203125,0.003178073347890109,-0.015217831727471598,-0.001153891705697463,-0.020345524332234022,-0.03923727742434635,0.028797677616926087,-0.017354368482559668,-0.009330821678903756,-0.020695305388403695,-0.08377322537801601
2019,March,2940.807373046875,1096.0523681640625,1542.3101806640625,385.312744140625,632.6093139648438,240.76651000976562,602.6621704101562,300.2569580078125,169.49703979492188,1768.8887939453125,0.1047479128255373,0.008495147742592524,0.10842082646217621,0.004766418079661161,0.14393826141050048,0.1309362891632868,-0.028136089815801624,0.08675978663275474,-0.03888422864158669,0.1856533441211805
2019,April,3039.06787109375,1103.025390625,1609.9046630859375,391.9983825683594,644.2274780273438,241.8499755859375,617.1969604492188,291.73870849609375,212.9769287109375,1998.8548583984375,0.0241176412801396,0.13000594793763764,0.006361942789848252,0.018365464760048855,0.017351199848438803,0.033412762409212204,0.04382677574803484,0.0045000676220623426,0.2565229986825899,-0.028369865492000046
2019,May,3403.39892578125,1154.3822021484375,1638.115234375,407.5821533203125,632.5664672851562,227.83428955078125,589.4345703125,331.78863525390625,171.53439331054688,1942.4351806640625,-0.04498141098509667,-0.028226000250753946,0.046559954068090326,-0.018100765862850365,0.03975468125620529,0.11988250020766356,0.017523131608915943,-0.05795198449451988,-0.19458697076357234,0.13728012633040354
