Year,Month,BAJFINANCE.NS,HDFCBANK.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,RELIANCE.NS,SBIN.NS,TATAMOTORS.NS,TCS.NS,RELIANCE.NS_Return,TCS.NS_Return,HDFCBANK.NS_Return,INFY.NS_Return,ICICIBANK.NS_Return,BAJFINANCE.NS_Return,HINDUNILVR.NS_Return,ITC.NS_Return,TATAMOTORS.NS_Return,SBIN.NS_Return
2019,June,3613.46728515625,1170.3692626953125,1649.1239013671875,420.472412109375,636.5023803710938,223.99002075195312,555.2911987304688,340.0245056152344,161.5464324951172,1985.4776611328125,-0.05792563467040879,0.022159030528903,0.01384901856345433,0.006222133624675941,0.031626160969153716,0.06172310797412006,0.006720325140244343,-0.016873091431530485,-0.05822716146112705,0.024822641544143043
2019,July,3197.895751953125,1078.367919921875,1592.8955078125,410.4432678222656,690.1094360351562,221.00457763671875,516.8050537109375,312.681396484375,134.76283264160156,1970.90380859375,-0.06930804073163765,-0.0073402248861099695,-0.0786088166409652,0.08422129644324117,-0.023852086363517544,-0.11500630845898341,-0.03409591814664259,-0.013328464836120824,-0.1657950561942937,-0.0804151132618669
2019,August,3277.005859375,1069.39208984375,1736.119140625,395.9916687011719,708.5870971679688,200.9243927001953,556.595947265625,257.759765625,115.97950744628906,2019.06640625,0.07699401015715224,0.024436807847367348,-0.008323532175155246,0.026774972443459166,-0.03520973604408517,0.024738175837520027,0.08991401639972407,-0.09085868334153102,-0.13938060537259778,-0.1756472610039641
2019,September,3978.673583984375,1178.3255615234375,1828.4188232421875,419.2398681640625,700.5438842773438,212.5390167236328,593.9088745117188,254.8889617919922,116.7248764038086,1875.830322265625,0.06703772715090728,-0.07094173997496522,0.10186485641164955,-0.011351057509756513,0.05870880955436086,0.21411854440296874,0.05316437130228269,0.057805943157772655,0.006426729807114562,-0.011137517238374528
2019,October,3960.4814453125,1181.1097412109375,2017.2681884765625,447.61126708984375,610.0154418945312,210.73956298828125,652.7982177734375,294.04473876953125,176.6029052734375,2068.4775390625,0.09915551996109584,0.10269970290500252,0.0023628272002351736,-0.1292259406078442,0.06767342774442087,-0.004572412963231076,0.10328561642102518,-0.00846646306683263,0.5129842987580595,0.15361895902535405
2019,November,4006.354736328125,1223.924560546875,1887.3953857421875,495.5091552734375,619.5802612304688,201.53785705566406,691.4932250976562,321.764404296875,160.50291442871094,1871.2586669921875,0.059275601971156666,-0.0953449425221694,0.03624965389925694,0.015679634774870443,0.10700778042296188,0.01158275619998661,-0.06438053377149355,-0.043663874984541384,-0.0911649263062726,0.09427023126936507
2019,December,4164.23046875,1221.188720703125,1783.2559814453125,520.9323120117188,650.5438232421875,194.42184448242188,674.9542236328125,314.1402893066406,184.0069122314453,1970.09619140625,-0.023917806949602438,0.05281873968441331,-0.0022353010405540275,0.049975062068998044,0.05130713825913458,0.039406328898017096,-0.05517625246070201,-0.0353085652353482,0.14643969479553554,-0.023694712306337018
2020,January,4293.19677734375,1177.2218017578125,1886.421630859375,508.1241455078125,690.40478515625,192.33615112304688,629.3049926757812,299.7392883300781,175.5096893310547,1899.0748291015625,-0.06763307696829124,-0.036049692707640135,-0.03600337785628882,0.06127329242079793,-0.024587007195702837,0.0309700218471487,0.057852406209481844,-0.010727669850717714,-0.04617882446558719,-0.04584257883109444
2020,February,4391.4833984375,1130.5186767578125,2016.71142578125,480.6709899902344,651.0330810546875,161.58200073242188,592.3041381835938,285.197021484375,128.15386962890625,1827.004638671875,-0.058796378421949624,-0.0379501583219779,-0.03967232422153877,-0.05702698612184742,-0.0540284411994274,0.02289357469297304,0.06906716546847513,-0.15989791940335785,-0.2698188338355705,-0.048516385445237065
2020,March,2183.909423828125,827.4055786132812,2131.468994140625,312.9557189941406,570.7772827148438,140.43850708007812,496.50299072265625,185.28396606445312,70.61134338378906,1680.208740234375,-0.1617431675468769,-0.08034785206906314,-0.26811861172769125,-0.12327453193288984,-0.34891906207924295,-0.5026943686943768,0.05690331640528057,-0.13085302543912147,-0.44901122698629736,-0.3503299399828963
2020,April,2284.7373046875,961.70654296875,2035.489990234375,367.47528076171875,636.6190795898438,148.90411376953125,653.5338134765625,179.30706787109375,92.67427825927734,1853.510986328125,0.3162736694200958,0.10314328329798816,0.16231575883323757,0.11535462056553869,0.17420854919286155,0.046168526844229785,-0.0450295097747585,0.0602798111818863,0.31245595704887097,-0.0322580432636046
2020,May,1925.5325927734375,913.5635986328125,1907.843017578125,320.8823547363281,623.1891479492188,161.41842651367188,659.0087280273438,151.8227081298828,86.46287536621094,1814.7745361328125,0.008377400584151484,-0.020898959046393828,-0.050059911402206114,-0.021095710246820665,-0.12679200061786677,-0.15721926156547505,-0.06271068551978098,0.08404276031963676,-0.06702402230410254,-0.1532809613560231
2020,June,2790.255615234375,1023.193115234375,2035.3765869140625,339.7322082519531,663.7280883789062,159.2100067138672,766.8783569335938,167.9650421142578,97.64341735839844,1921.433837890625,0.16368467414558174,0.0587727564136411,0.12000206309186123,0.06505078043013501,0.058743814477159706,0.4490825165495824,0.06684699325934718,-0.013681336434150149,0.12931031896444156,0.10632358086094329
2020,July,3204.50634765625,991.4659423828125,2072.115478515625,335.2372131347656,871.2022705078125,166.96632385253906,937.8372802734375,180.20123291015625,104.00390625,2110.027099609375,0.22292834553765828,0.09815235789007959,-0.03100800071772869,0.3125891246152359,-0.013230994907182603,0.14846336305538754,0.01805016911256918,0.04871752284146025,0.06513996604866357,0.0728496277670374
2020,August,3437.60302734375,1071.1920166015625,1985.3360595703125,381.4435119628906,837.4725341796875,164.34339904785156,944.0076904296875,199.54379272460938,142.31588745117188,2087.69091796875,0.006579403790016647,-0.010585732119156255,0.0804123175700242,-0.03871630902484258,0.1378316517908471,0.0727402770969654,-0.04187962487856978,-0.015709304392447443,0.3683705985915493,0.10733866523597446
2020,September,3231.413818359375,1035.432861328125,1939.29736328125,342.9221496582031,909.30615234375,147.65965270996094,1013.7183227539062,174.5067138671875,132.47702026367188,2305.0849609375,0.07384540722596045,0.10413133529376406,-0.03338258194537902,0.08577429734388153,-0.10098837992146825,-0.059980517629372176,-0.023189371928814206,-0.10151759325017273,-0.06913400438777917,-0.1254715995700031
2020,October,3261.376220703125,1136.1826171875,1954.7296142578125,379.5101623535156,966.794189453125,142.1127471923828,932.1207885742188,178.1304931640625,131.83102416992188,2475.181640625,-0.08049330109572894,0.07379193503493253,0.09730206527359542,0.06322187193081086,0.10669480735432368,0.009272226965645114,0.007957650677383299,-0.03756547855678338,-0.004876287921212752,0.02076584457164765
2020,November,4838.1513671875,1383.1851806640625,2017.8643798828125,457.56787109375,1002.7094116210938,166.5363311767578,875.5447387695312,229.89894104003906,179.23654174804688,2488.92822265625,-0.060696049801900465,0.005553766966281737,0.21739688650402988,0.03714877743347267,0.20568015427087105,0.48346925953376685,0.032298464792518855,0.17186061396246166,0.3595930311291693,0.290620920407471
2020,December,5218.990234375,1378.8172607421875,2260.58935546875,517.2106323242188,1144.7296142578125,179.7371368408203,900.7249145507812,258.7951354980469,182.71493530273438,2658.99609375,0.02875943931390368,0.06832976119827561,-0.0031578706762733777,0.14163645118989443,0.1303473539081783,0.0787157817695332,0.12028805206424908,0.07926682166458598,0.01940672097756213,0.12569085497864596
2021,January,4666.40869140625,1334.85009765625,2136.489990234375,519.0956420898438,1129.46142578125,174.79220581054688,835.6874389648438,265.5250549316406,261.0781555175781,2895.4013671875,-0.0722057029124965,0.088907717462682,-0.031887592604019854,-0.013337812079284417,0.0036445688619242134,-0.10587901455135107,-0.05489690771751954,-0.02751201625434141,0.42888240134834255,0.026004814273816068
2021,February,5189.12646484375,1472.9912109375,2012.0604248046875,577.8201904296875,1142.4508056640625,179.46340942382812,946.321533203125,367.2264709472656,320.9561462402344,2693.416259765625,0.13238692970582688,-0.06976065899218553,0.10348810965650768,0.011500507752026712,0.11312857126563935,0.11201714380485939,-0.058240181792771906,0.026724324414924228,0.22934891126356494,0.3830200356866813
2021,March,5075.73193359375,1433.8721923828125,2294.657470703125,562.6919555664062,1247.051513671875,192.36083984375,908.8007202148438,342.8952941894531,299.93670654296875,2957.2861328125,-0.03964911678727223,0.09796847111550311,-0.02655753697932106,0.09155817256132281,-0.02618156152008355,-0.02185233526649355,0.1404515701489777,0.07186662986805725,-0.06549006754814612,-0.06625659826496144
2021,April,5373.4345703125,1355.7777099609375,2221.283447265625,580.478515625,1234.5633544921875,178.3629608154297,904.8989868164062,332.7298583984375,292.0357971191406,2824.955810546875,-0.004293277185690503,-0.04474721630665257,-0.05446404696090623,-0.010014148607956685,0.03160976424603357,0.058652159060726516,-0.031976024471755626,-0.07276886002208371,-0.026341922317188127,-0.029645888885833194
2021,May,5546.951171875,1455.1834716796875,2208.3544921875,640.6529541015625,1284.1883544921875,190.68812561035156,980.1218872070312,399.41705322265625,316.7820739746094,2954.264404296875,0.08312850548686357,0.04577366954457518,0.07332010327977301,0.04019639803775976,0.10366350667048008,0.03229156311331227,-0.005820488643194288,0.06910159339458355,0.0847371353087003,0.20042443784639885
2021,June,5929.26904296875,1444.1754150390625,2349.0927734375,609.8649291992188,1456.5341796875,183.4139404296875,960.9342651367188,398.2125244140625,337.50335693359375,3128.7626953125,-0.019576771339113508,0.0590665787266107,-0.007564720775668721,0.13420603340034498,-0.04805725893439483,0.06892396548075563,0.06372993183290543,-0.03814702754763022,0.0654117914533423,-0.0030157170277912426
2021,July,6148.3828125,1375.2880859375,2217.9169921875,661.67626953125,1483.899658203125,185.4498748779297,926.6290283203125,410.18170166015625,292.13519287109375,2968.490234375,-0.03569987881691927,-0.051225508785827545,-0.04770011203915914,0.01878807850667563,0.08495543496830016,0.036954600633460455,-0.05584103903144122,0.011100216501933158,-0.13442285278195476,0.030057259659789448
2021,August,7428.18896484375,1524.6805419921875,2589.3916015625,697.111083984375,1572.3070068359375,191.19570922851562,1028.087890625,404.71954345703125,285.5262451171875,3548.60888671875,0.10949242814959148,0.195425487888085,0.10862629988745254,0.05957771345527929,0.05355309852388701,0.20815329678917083,0.1674880577963469,0.030983220422057922,-0.022622908554610466,-0.01331643557237594
2021,September,7569.951171875,1537.7445068359375,2568.1943359375,679.4663696289062,1543.513671875,213.68130493164062,1146.9610595703125,430.3202819824219,331.29193115234375,3538.393310546875,0.11562549275144818,-0.002878755168006397,0.008568329223038518,-0.018312794407041588,-0.025311194673048987,0.019084356591113183,-0.008186195402892782,0.11760512719587446,0.16028539168570233,0.06325550356850673
2021,October,7305.48046875,1526.0784912109375,2288.78662109375,777.5786743164062,1550.267578125,201.9634552001953,1154.700927734375,477.0095520019531,480.7137145996094,3190.434326171875,0.006748152519634898,-0.09833813085103904,-0.007586445975348632,0.004375669858366571,0.14439611594181545,-0.03493691004343602,-0.10879539407665362,-0.05483797347266295,0.451027536129621,0.10849888321424372
2021,November,6907.6875,1439.9814453125,2216.48388671875,692.554443359375,1592.0047607421875,200.10848999023438,1095.1275634765625,437.4922790527344,455.7686462402344,3313.817138671875,-0.051592029439779474,0.03867273226339818,-0.056417180632773234,0.0269225669207811,-0.10934485958193063,-0.054451308226967865,-0.03158998471445473,-0.009184657729895851,-0.05189173431457428,-0.08284377699224132
2021,December,6887.99267578125,1426.3389892578125,2257.225830078125,717.5673217773438,1754.77001953125,197.303466796875,1078.1685791015625,437.3973083496094,479.4217224121094,3510.252685546875,-0.015485852918506127,0.059277726758854454,-0.009474049890779601,0.10223917842631436,0.036116840571607245,-0.0028511458022312253,0.018381339744223846,-0.014017512168005841,0.05189711132390529,-0.00021707972385398566
2022,January,6910.64892578125,1432.4129638671875,2174.593994140625,764.7330322265625,1613.8958740234375,199.2489013671875,1086.5684814453125,511.3497009277344,514.553466796875,3514.4453125,0.007790898850669192,0.0011943946287364948,0.004258436917955688,-0.08028068860296811,0.0657300144777968,0.0032892383988243346,-0.03660769553334409,0.009860113468332266,0.07327941714448749,0.16907372580129199
2022,February,6912.67236328125,1375.09521484375,2077.376953125,720.0394897460938,1594.7469482421875,199.8259735107422,1074.2530517578125,459.00830078125,451.2467346191406,3343.202392578125,-0.01133424160354668,-0.04872544731676631,-0.040014821472079354,-0.011865031746758126,-0.058443326752005254,0.0002927999268564907,-0.04470583533182437,0.002896237517973743,-0.12303236935089068,-0.10235930528857673
2022,March,7167.02587890625,1417.613525390625,1959.3101806640625,708.0178833007812,1772.5245361328125,232.04251098632812,1199.5458984375,468.8401184082031,431.07208251953125,3517.925537109375,0.11663252571139493,0.05226220970621864,0.030920266529838925,0.11147698892703994,-0.016695759908323393,0.03679525113559201,-0.056834544295550016,0.16122297271757846,-0.04470869382941267,0.02141969461166382
2022,April,6586.40283203125,1334.9390869140625,2137.390380859375,720.6212768554688,1457.126220703125,240.2817840576172,1270.341796875,471.4524230957031,434.8983154296875,3336.14794921875,0.059018915849503584,-0.05167181225785378,-0.05831944813998691,-0.17793734811581485,0.017800953693331012,-0.08101310874066614,0.09088923333974419,0.03550760175912138,0.00887608607774526,0.00557184546486611
2022,May,6004.30029296875,1354.703125,2250.626953125,729.8797607421875,1412.4830322265625,256.43499755859375,1198.5897216796875,451.6037902832031,440.8115539550781,3185.94091796875,-0.056482495791148724,-0.045024091717867365,0.014805198439147738,-0.030637832085006478,0.012847919127672025,-0.08837943167271767,0.052978891118662386,0.06722612604334244,0.013596830145336858,-0.04210103043307678
2022,June,5350.7880859375,1314.762939453125,2152.160888671875,685.6226806640625,1373.31005859375,259.13531494140625,1181.7445068359375,449.4812927246094,409.257568359375,3093.847900390625,-0.014054195976370698,-0.02890606572730814,-0.029482611215556953,-0.027733411828007815,-0.060636124548955284,-0.10884069336047963,-0.043750504416738,0.010530221726835487,-0.07158157564744483,-0.004699910860497258
2022,July,7142.7392578125,1398.83740234375,2544.655517578125,793.6236572265625,1455.7894287109375,287.13330078125,1142.49951171875,509.7304992675781,446.82421875,3135.0556640625,-0.03320937384533651,0.013319259704613229,0.06394648066791087,0.060058811628923126,0.15752246769009348,0.3348948123332445,0.18237234538188418,0.10804388373763119,0.0917921946837088,0.1340416331406311
2022,August,7238.9951171875,1449.457763671875,2566.31640625,865.3898315429688,1402.4783935546875,303.6667785644531,1204.9212646484375,512.5283203125,468.1914978027344,3048.89111328125,0.05463613094747122,-0.027484217192365712,0.036187451982132135,-0.036620018049901226,0.09042847155943412,0.013476042719845704,0.00851230688092941,0.05758119221357405,0.04782032431570027,0.005488824092225286
2022,September,7268.22314453125,1386.3043212890625,2601.629150390625,840.7145385742188,1327.796142578125,314.7522888183594,1086.0712890625,511.90118408203125,402.10205078125,2852.73046875,-0.09863713013697595,-0.06433835687891776,-0.043570391608257375,-0.05325019716508761,-0.02851350000814612,0.004037580751277803,0.01376008977483223,0.03650550878931047,-0.1411590072259924,-0.001223612833894494
2022,October,7078.337890625,1459.79638671875,2461.00439453125,886.2614135742188,1460.255615234375,330.38568115234375,1164.5662841796875,553.578857421875,410.20172119140625,3039.647216796875,0.07227425667880838,0.06552204987272336,0.053012938285693645,0.09975889250518466,0.05417638557463711,-0.026125402334286285,-0.05405257541731523,0.04966887577744106,0.020143320319852442,0.08141741929076107
2022,November,6659.0830078125,1568.791015625,2607.33203125,929.3699340820312,1552.658203125,322.142578125,1247.5831298828125,581.21923828125,436.68719482421875,3227.7958984375,0.07128563382856434,0.061898196804197836,0.07466426818005911,0.06327836505240492,0.048640863573152116,-0.059230696427728824,0.05945850281450693,-0.02494994032003095,0.06456694905103522,0.049930340526554096
2022,December,6514.6748046875,1588.00537109375,2487.570068359375,868.8521118164062,1432.287841796875,314.1363830566406,1163.469970703125,592.07275390625,385.5548400878906,3100.142333984375,-0.067420885362235,-0.039548214468863696,0.012247874495313171,-0.07752534401058664,-0.06511704332828505,-0.021685899238015005,-0.0459327624772089,-0.02485295521926556,-0.11709149098569427,0.018673703329393332
2023,January,5832.21484375,1563.9630126953125,2502.819091796875,811.3578491210938,1456.552001953125,333.8439636230469,1075.154541015625,533.9942016601562,449.30877685546875,3262.004150390625,-0.07590692661721898,0.05221109193338913,-0.015139972972432858,0.016940840694290582,-0.06617266841317337,-0.10475733346604654,0.006130088004941081,0.0627357467309122,0.16535633881043976,-0.09809360735300787
2023,February,6055.83740234375,1560.1593017578125,2390.05029296875,833.7411499023438,1412.6773681640625,362.5439147949219,1060.85791015625,504.3761291503906,418.1026611328125,3217.474365234375,-0.013297279892311997,-0.013651051042015805,-0.0024320977584659786,-0.03012225703595206,0.02758745824114084,0.038342647619264536,-0.045056711928453286,0.0859681596767794,-0.06945360814238999,-0.055465157519847264
2023,March,5565.046875,1569.864013671875,2486.89013671875,855.5879516601562,1356.0771484375,369.0883483886719,1064.7403564453125,505.2926330566406,418.2020263671875,3113.603515625,0.0036597231843147338,-0.03228334955259504,0.006220333976875603,-0.04006592092582406,0.02620333872254177,-0.08104420491108344,0.040517910453554684,0.018051423087467766,0.00023765750283866183,0.0018171040485079892
2023,April,6222.29052734375,1645.9893798828125,2386.796630859375,894.9904174804688,1189.6954345703125,409.55816650390625,1105.597900390625,557.9202270507812,481.95599365234375,3126.569091796875,0.03837324630177208,0.004164170584600724,0.048491694534026575,-0.12269339842419436,0.04605308635290761,0.11810208738695493,-0.04024846308306984,0.10964805118317433,0.15244777228597006,0.10415270390107056
2023,May,6925.5078125,1589.1494140625,2591.01416015625,925.7125854492188,1251.9461669921875,431.4000549316406,1128.1619873046875,570.2864379882812,523.0506591796875,3194.796630859375,0.020408945156363156,0.021821855541752644,-0.03453240131133728,0.05232493175394781,0.03432681218558464,0.11301582304233038,0.08556134471471322,0.05333036968639249,0.0852664269530532,0.022164837082299327
2023,June,7124.83251953125,1678.4796142578125,2622.5556640625,911.5217895507812,1285.3272705078125,437.3069763183594,1164.863037109375,563.4019165039062,591.8731689453125,3231.031982421875,0.03253171992824422,0.011341990038581162,0.05621258731546752,0.026663369716465768,-0.015329591626488615,0.0287812406581196,0.012173420119150569,0.013692444679115123,0.13157905177590434,-0.012072041391446242
2023,July,7263.83447265625,1628.955810546875,2507.641845703125,973.64892578125,1304.768310546875,450.96075439453125,1261.5458984375,609.9710083007812,642.31787109375,3356.36572265625,0.08299933833255202,0.03879062197967742,-0.029505156506077546,0.015125361832073914,0.06815759858147374,0.019509504643646647,-0.04381749448984673,0.03122241083625421,0.0852289051019619,0.08265696376372222
2023,August,7127.220703125,1550.2801513671875,2453.049072265625,950.5667724609375,1381.5220947265625,425.78363037109375,1195.3582763671875,552.0916137695312,599.1510620117188,3292.94580078125,-0.05246548869311041,-0.018895414598862348,-0.0482982157467331,0.058825604177585644,-0.023706854400102673,-0.018807390235214605,-0.02177056246331399,-0.055829966971828404,-0.06720474553903666,-0.09488876314382022
2023,September,7771.73486328125,1505.738525390625,2414.41796875,943.7752685546875,1381.5220947265625,430.3348693847656,1164.5679931640625,588.6780395507812,628.26123046875,3461.477783203125,-0.02575820472561563,0.05117970128202254,-0.02873133990477872,0.0,-0.007144688940333266,0.0904299427508477,-0.01574819841657127,0.010689088750793996,0.0485856911599063,0.06626875842479807
2023,October,7455.2236328125,1456.609375,2432.435791015625,907.5371704101562,1334.0377197265625,414.8412780761719,1136.211181640625,556.2223510742188,626.7160034179688,3313.219482421875,-0.024349640115381987,-0.042830926577277384,-0.03262794274183811,-0.03437105724277134,-0.03839695672469445,-0.04072594292481024,0.007462594504692666,-0.036003569338325714,-0.0024595295330070988,-0.05513317347684543
2023,November,7086.32568359375,1537.8006591796875,2510.990478515625,926.9699096679688,1418.609375,422.0070495605469,1180.6832275390625,555.435546875,704.226806640625,3430.1103515625,0.039140651506546886,0.03528014662499235,0.05573991598103478,0.06339525039124982,0.02141260974360981,-0.0494818086469101,0.03229466027023098,0.017273525714717408,0.12367771494573243,-0.0014145497707871435
2023,December,7291.1474609375,1686.223876953125,2627.78271484375,988.0936889648438,1504.156005859375,447.47467041015625,1283.7313232421875,631.4606323242188,777.550537109375,3730.869384765625,0.08727835993563793,0.08768202838317496,0.09651655231609224,0.06030316193235019,0.0659393348795636,0.028903805228420953,0.046512417043161,0.06034880430582823,0.10411948221415535,0.13687472088697294
